name,category,target_rationale,evidence_level,pubchem_cid,molecular_formula,molecular_weight,smiles_canonical_rdkit,smiles_pubchem_raw
amitriptyline,approved_library,"FDA/EMA-approved small molecule (ChEMBL max_phase=4); unbiased repurposing-library screen, no target-specific rationale",approved (library screen),,C20H23N,277.4,CN(C)CCC=C1c2ccccc2CCc2ccccc21,CN(C)CCC=C1c2ccccc2CCc2ccccc21
apomorphine,approved_library,"FDA/EMA-approved small molecule (ChEMBL max_phase=4); unbiased repurposing-library screen, no target-specific rationale",approved (library screen),,C17H17NO2,267.3,CN1CCc2cccc3c2[C@H]1Cc1ccc(O)c(O)c1-3,CN1CCc2cccc3c2[C@H]1Cc1ccc(O)c(O)c1-3
bromazepam,approved_library,"FDA/EMA-approved small molecule (ChEMBL max_phase=4); unbiased repurposing-library screen, no target-specific rationale",approved (library screen),,C14H10BrN3O,316.2,O=C1CN=C(c2ccccn2)c2cc(Br)ccc2N1,O=C1CN=C(c2ccccn2)c2cc(Br)ccc2N1
bromocriptine,approved_library,"FDA/EMA-approved small molecule (ChEMBL max_phase=4); unbiased repurposing-library screen, no target-specific rationale",approved (library screen),,C32H40BrN5O5,654.6,CC(C)C[C@H]1C(=O)N2CCC[C@H]2[C@]2(O)O[C@](NC(=O)[C@@H]3C=C4c5cccc6[nH]c(Br)c(c56)C[C@H]4N(C)C3)(C(C)C)C(=O)N12,CC(C)C[C@H]1C(=O)N2CCC[C@H]2[C@]2(O)O[C@](NC(=O)[C@@H]3C=C4c5cccc6[nH]c(Br)c(c56)C[C@H]4N(C)C3)(C(C)C)C(=O)N12
cefprozil-anhydrous-e,approved_library,"FDA/EMA-approved small molecule (ChEMBL max_phase=4); unbiased repurposing-library screen, no target-specific rationale",approved (library screen),,C18H19N3O5S,389.4,C/C=C/C1=C(C(=O)O)N2C(=O)[C@@H](NC(=O)[C@H](N)c3ccc(O)cc3)[C@H]2SC1,C/C=C/C1=C(C(=O)O)N2C(=O)[C@@H](NC(=O)[C@H](N)c3ccc(O)cc3)[C@H]2SC1
chlorpromazine,approved_library,"FDA/EMA-approved small molecule (ChEMBL max_phase=4); unbiased repurposing-library screen, no target-specific rationale",approved (library screen),,C17H19ClN2S,318.9,CN(C)CCCN1c2ccccc2Sc2ccc(Cl)cc21,CN(C)CCCN1c2ccccc2Sc2ccc(Cl)cc21
citalopram,approved_library,"FDA/EMA-approved small molecule (ChEMBL max_phase=4); unbiased repurposing-library screen, no target-specific rationale",approved (library screen),,C20H21FN2O,324.4,CN(C)CCCC1(c2ccc(F)cc2)OCc2cc(C#N)ccc21,CN(C)CCCC1(c2ccc(F)cc2)OCc2cc(C#N)ccc21
clomipramine,approved_library,"FDA/EMA-approved small molecule (ChEMBL max_phase=4); unbiased repurposing-library screen, no target-specific rationale",approved (library screen),,C19H23ClN2,314.9,CN(C)CCCN1c2ccccc2CCc2ccc(Cl)cc21,CN(C)CCCN1c2ccccc2CCc2ccc(Cl)cc21
clonazepam,approved_library,"FDA/EMA-approved small molecule (ChEMBL max_phase=4); unbiased repurposing-library screen, no target-specific rationale",approved (library screen),,C15H10ClN3O3,315.7,O=C1CN=C(c2ccccc2Cl)c2cc([N+](=O)[O-])ccc2N1,O=C1CN=C(c2ccccc2Cl)c2cc([N+](=O)[O-])ccc2N1
cyproheptadine,approved_library,"FDA/EMA-approved small molecule (ChEMBL max_phase=4); unbiased repurposing-library screen, no target-specific rationale",approved (library screen),,C21H21N,287.4,CN1CCC(=C2c3ccccc3C=Cc3ccccc32)CC1,CN1CCC(=C2c3ccccc3C=Cc3ccccc32)CC1
diazepam,approved_library,"FDA/EMA-approved small molecule (ChEMBL max_phase=4); unbiased repurposing-library screen, no target-specific rationale",approved (library screen),,C16H13ClN2O,284.7,CN1C(=O)CN=C(c2ccccc2)c2cc(Cl)ccc21,CN1C(=O)CN=C(c2ccccc2)c2cc(Cl)ccc21
ergotamine,approved_library,"FDA/EMA-approved small molecule (ChEMBL max_phase=4); unbiased repurposing-library screen, no target-specific rationale",approved (library screen),,C33H35N5O5,581.7,CN1C[C@H](C(=O)N[C@]2(C)O[C@@]3(O)[C@@H]4CCCN4C(=O)[C@H](Cc4ccccc4)N3C2=O)C=C2c3cccc4[nH]cc(c34)C[C@H]21,CN1C[C@H](C(=O)N[C@]2(C)O[C@@]3(O)[C@@H]4CCCN4C(=O)[C@H](Cc4ccccc4)N3C2=O)C=C2c3cccc4[nH]cc(c34)C[C@H]21
fenoldopam,approved_library,"FDA/EMA-approved small molecule (ChEMBL max_phase=4); unbiased repurposing-library screen, no target-specific rationale",approved (library screen),,C16H16ClNO3,305.8,Oc1ccc(C2CNCCc3c2cc(O)c(O)c3Cl)cc1,Oc1ccc(C2CNCCc3c2cc(O)c(O)c3Cl)cc1
fluoxetine,approved_library,"FDA/EMA-approved small molecule (ChEMBL max_phase=4); unbiased repurposing-library screen, no target-specific rationale",approved (library screen),,C17H18F3NO,309.3,CNCCC(Oc1ccc(C(F)(F)F)cc1)c1ccccc1,CNCCC(Oc1ccc(C(F)(F)F)cc1)c1ccccc1
gemfibrozil,approved_library,"FDA/EMA-approved small molecule (ChEMBL max_phase=4); unbiased repurposing-library screen, no target-specific rationale",approved (library screen),,C15H22O3,250.3,Cc1ccc(C)c(OCCCC(C)(C)C(=O)O)c1,Cc1ccc(C)c(OCCCC(C)(C)C(=O)O)c1
gemifloxacin,approved_library,"FDA/EMA-approved small molecule (ChEMBL max_phase=4); unbiased repurposing-library screen, no target-specific rationale",approved (library screen),,C18H20FN5O4,389.4,CO/N=C1\CN(c2nc3c(cc2F)c(=O)c(C(=O)O)cn3C2CC2)CC1CN,CO/N=C1\CN(c2nc3c(cc2F)c(=O)c(C(=O)O)cn3C2CC2)CC1CN
indinavir-anhydrous,approved_library,"FDA/EMA-approved small molecule (ChEMBL max_phase=4); unbiased repurposing-library screen, no target-specific rationale",approved (library screen),,C36H47N5O4,613.8,CC(C)(C)NC(=O)[C@@H]1CN(Cc2cccnc2)CCN1C[C@@H](O)C[C@@H](Cc1ccccc1)C(=O)N[C@H]1c2ccccc2C[C@H]1O,CC(C)(C)NC(=O)[C@@H]1CN(Cc2cccnc2)CCN1C[C@@H](O)C[C@@H](Cc1ccccc1)C(=O)N[C@H]1c2ccccc2C[C@H]1O
levofloxacin-anhydrous,approved_library,"FDA/EMA-approved small molecule (ChEMBL max_phase=4); unbiased repurposing-library screen, no target-specific rationale",approved (library screen),,C18H20FN3O4,361.4,C[C@H]1COc2c(N3CCN(C)CC3)c(F)cc3c(=O)c(C(=O)O)cn1c23,C[C@H]1COc2c(N3CCN(C)CC3)c(F)cc3c(=O)c(C(=O)O)cn1c23
levorphanol,approved_library,"FDA/EMA-approved small molecule (ChEMBL max_phase=4); unbiased repurposing-library screen, no target-specific rationale",approved (library screen),,C17H23NO,257.4,CN1CC[C@]23CCCC[C@H]2[C@H]1Cc1ccc(O)cc13,CN1CC[C@]23CCCC[C@H]2[C@H]1Cc1ccc(O)cc13
lorazepam,approved_library,"FDA/EMA-approved small molecule (ChEMBL max_phase=4); unbiased repurposing-library screen, no target-specific rationale",approved (library screen),,C15H10Cl2N2O2,321.2,O=C1Nc2ccc(Cl)cc2C(c2ccccc2Cl)=NC1O,O=C1Nc2ccc(Cl)cc2C(c2ccccc2Cl)=NC1O
mitoxantrone,approved_library,"FDA/EMA-approved small molecule (ChEMBL max_phase=4); unbiased repurposing-library screen, no target-specific rationale",approved (library screen),,C22H28N4O6,444.5,O=C1c2c(O)ccc(O)c2C(=O)c2c(NCCNCCO)ccc(NCCNCCO)c21,O=C1c2c(O)ccc(O)c2C(=O)c2c(NCCNCCO)ccc(NCCNCCO)c21
molindone,approved_library,"FDA/EMA-approved small molecule (ChEMBL max_phase=4); unbiased repurposing-library screen, no target-specific rationale",approved (library screen),,C16H24N2O2,276.4,CCc1c(C)[nH]c2c1C(=O)C(CN1CCOCC1)CC2,CCc1c(C)[nH]c2c1C(=O)C(CN1CCOCC1)CC2
morphine,approved_library,"FDA/EMA-approved small molecule (ChEMBL max_phase=4); unbiased repurposing-library screen, no target-specific rationale",approved (library screen),,C17H19NO3,285.3,CN1CC[C@]23c4c5ccc(O)c4O[C@H]2[C@@H](O)C=C[C@H]3[C@H]1C5,CN1CC[C@]23c4c5ccc(O)c4O[C@H]2[C@@H](O)C=C[C@H]3[C@H]1C5
moxifloxacin,approved_library,"FDA/EMA-approved small molecule (ChEMBL max_phase=4); unbiased repurposing-library screen, no target-specific rationale",approved (library screen),,C21H24FN3O4,401.4,COc1c(N2C[C@@H]3CCCN[C@@H]3C2)c(F)cc2c(=O)c(C(=O)O)cn(C3CC3)c12,COc1c(N2C[C@@H]3CCCN[C@@H]3C2)c(F)cc2c(=O)c(C(=O)O)cn(C3CC3)c12
nomifensine,approved_library,"FDA/EMA-approved small molecule (ChEMBL max_phase=4); unbiased repurposing-library screen, no target-specific rationale",approved (library screen),,C16H18N2,238.3,CN1Cc2c(N)cccc2C(c2ccccc2)C1,CN1Cc2c(N)cccc2C(c2ccccc2)C1
probucol,approved_library,"FDA/EMA-approved small molecule (ChEMBL max_phase=4); unbiased repurposing-library screen, no target-specific rationale",approved (library screen),,C31H48O2S2,516.9,CC(C)(Sc1cc(C(C)(C)C)c(O)c(C(C)(C)C)c1)Sc1cc(C(C)(C)C)c(O)c(C(C)(C)C)c1,CC(C)(Sc1cc(C(C)(C)C)c(O)c(C(C)(C)C)c1)Sc1cc(C(C)(C)C)c(O)c(C(C)(C)C)c1
procaine,approved_library,"FDA/EMA-approved small molecule (ChEMBL max_phase=4); unbiased repurposing-library screen, no target-specific rationale",approved (library screen),,C13H20N2O2,236.3,CCN(CC)CCOC(=O)c1ccc(N)cc1,CCN(CC)CCOC(=O)c1ccc(N)cc1
promazine,approved_library,"FDA/EMA-approved small molecule (ChEMBL max_phase=4); unbiased repurposing-library screen, no target-specific rationale",approved (library screen),,C17H20N2S,284.4,CN(C)CCCN1c2ccccc2Sc2ccccc21,CN(C)CCCN1c2ccccc2Sc2ccccc21
promethazine,approved_library,"FDA/EMA-approved small molecule (ChEMBL max_phase=4); unbiased repurposing-library screen, no target-specific rationale",approved (library screen),,C17H20N2S,284.4,CC(CN1c2ccccc2Sc2ccccc21)N(C)C,CC(CN1c2ccccc2Sc2ccccc21)N(C)C
rimonabant,approved_library,"FDA/EMA-approved small molecule (ChEMBL max_phase=4); unbiased repurposing-library screen, no target-specific rationale",approved (library screen),,C22H21Cl3N4O,463.8,Cc1c(C(=O)NN2CCCCC2)nn(-c2ccc(Cl)cc2Cl)c1-c1ccc(Cl)cc1,Cc1c(C(=O)NN2CCCCC2)nn(-c2ccc(Cl)cc2Cl)c1-c1ccc(Cl)cc1
rofecoxib,approved_library,"FDA/EMA-approved small molecule (ChEMBL max_phase=4); unbiased repurposing-library screen, no target-specific rationale",approved (library screen),,C17H14O4S,314.4,CS(=O)(=O)c1ccc(C2=C(c3ccccc3)C(=O)OC2)cc1,CS(=O)(=O)c1ccc(C2=C(c3ccccc3)C(=O)OC2)cc1
sertindole,approved_library,"FDA/EMA-approved small molecule (ChEMBL max_phase=4); unbiased repurposing-library screen, no target-specific rationale",approved (library screen),,C24H26ClFN4O,441.0,O=C1NCCN1CCN1CCC(c2cn(-c3ccc(F)cc3)c3ccc(Cl)cc23)CC1,O=C1NCCN1CCN1CCC(c2cn(-c3ccc(F)cc3)c3ccc(Cl)cc23)CC1
temafloxacin,approved_library,"FDA/EMA-approved small molecule (ChEMBL max_phase=4); unbiased repurposing-library screen, no target-specific rationale",approved (library screen),,C21H18F3N3O3,417.4,CC1CN(c2cc3c(cc2F)c(=O)c(C(=O)O)cn3-c2ccc(F)cc2F)CCN1,CC1CN(c2cc3c(cc2F)c(=O)c(C(=O)O)cn3-c2ccc(F)cc2F)CCN1
tribromsalan,approved_library,"FDA/EMA-approved small molecule (ChEMBL max_phase=4); unbiased repurposing-library screen, no target-specific rationale",approved (library screen),,C13H8Br3NO2,449.9,O=C(Nc1ccc(Br)cc1)c1cc(Br)cc(Br)c1O,O=C(Nc1ccc(Br)cc1)c1cc(Br)cc(Br)c1O
trifluoperazine,approved_library,"FDA/EMA-approved small molecule (ChEMBL max_phase=4); unbiased repurposing-library screen, no target-specific rationale",approved (library screen),,C21H24F3N3S,407.5,CN1CCN(CCCN2c3ccccc3Sc3ccc(C(F)(F)F)cc32)CC1,CN1CCN(CCCN2c3ccccc3Sc3ccc(C(F)(F)F)cc32)CC1
