drug,category,pdb,target,state,diffdock_confidence,gnina_affinity,gnina_minimize_rmsd,gnina_cnn_score,gnina_cnn_affinity
adagrasib,known_answer,3POZ,EGFR,WT,-1.76,-5.51184,1.95441,0.04295,7.19377
adagrasib,known_answer,4I24,EGFR,T790M,-2.86,-3.40077,4.5683,0.04476,6.7041
adagrasib,known_answer,4LDJ,KRAS,G12C,-3.72,-6.11223,5.40184,0.05952,5.79638
adagrasib,known_answer,5UGC,EGFR,L858R+T790M,-2.28,-6.16797,2.51865,0.00888,5.86707
adagrasib,known_answer,6OIM,KRAS,G12C+sotorasib,-2.32,-6.87266,2.75019,0.26804,6.98789
adagrasib,known_answer,8A2B,EGFR,L858R,-1.43,-6.75449,0.89194,0.20635,7.59756
adagrasib,known_answer,8FMI,KRAS,WT,-4.12,-3.13669,6.16111,0.13657,4.15395
afatinib,egfr_family,3POZ,EGFR,WT,-1.2,-8.02424,3.34523,0.14619,6.91762
afatinib,egfr_family,4I24,EGFR,T790M,0.06,-9.24179,0.78622,0.98068,8.62422
afatinib,egfr_family,4LDJ,KRAS,G12C,-1.85,-5.75706,1.68661,0.40997,6.47462
afatinib,egfr_family,5UGC,EGFR,L858R+T790M,-1.51,-6.70171,3.53276,0.21217,7.08802
afatinib,egfr_family,6OIM,KRAS,G12C+sotorasib,-1.62,-7.03657,3.06106,0.06442,5.74495
afatinib,egfr_family,8A2B,EGFR,L858R,-0.53,-7.22182,0.96152,0.89392,7.81411
afatinib,egfr_family,8FMI,KRAS,WT,-1.76,-6.37118,1.97834,0.36455,6.71082
aspirin,repurposing_candidate,3POZ,EGFR,WT,0.38,-6.65223,0.52829,0.79806,4.40177
aspirin,repurposing_candidate,4I24,EGFR,T790M,-0.22,-5.44308,1.93164,0.46492,3.73872
aspirin,repurposing_candidate,4LDJ,KRAS,G12C,-0.65,-4.8547,1.37372,0.79416,3.79469
aspirin,repurposing_candidate,5UGC,EGFR,L858R+T790M,-0.08,-5.90325,0.39044,0.77649,4.67648
aspirin,repurposing_candidate,6OIM,KRAS,G12C+sotorasib,-5.01,-2.30168,4.99741,0.35452,2.82474
aspirin,repurposing_candidate,8A2B,EGFR,L858R,-0.26,-4.98833,1.32431,0.45454,3.83896
aspirin,repurposing_candidate,8FMI,KRAS,WT,-0.26,-5.33572,0.73578,0.88024,4.06867
cimetidine,repurposing_candidate,3POZ,EGFR,WT,-0.03,-5.48524,1.05421,0.31503,5.74018
cimetidine,repurposing_candidate,4I24,EGFR,T790M,-0.6,-4.55698,1.48666,0.10534,4.71537
cimetidine,repurposing_candidate,4LDJ,KRAS,G12C,-0.62,-5.33952,1.83815,0.68011,5.12481
cimetidine,repurposing_candidate,5UGC,EGFR,L858R+T790M,-0.71,-4.83969,1.81802,0.44082,6.19224
cimetidine,repurposing_candidate,6OIM,KRAS,G12C+sotorasib,-3.7,-2.98224,5.29698,0.17729,3.74723
cimetidine,repurposing_candidate,8A2B,EGFR,L858R,0.07,-5.96559,1.04542,0.5227,5.3702
cimetidine,repurposing_candidate,8FMI,KRAS,WT,-0.53,-4.09726,0.67695,0.54496,4.79499
crizotinib,multi_kinase,3POZ,EGFR,WT,-1.43,-8.67067,1.68375,0.84484,8.26863
crizotinib,multi_kinase,4I24,EGFR,T790M,-0.6,-8.42299,0.91906,0.87421,8.31838
crizotinib,multi_kinase,4LDJ,KRAS,G12C,-2.62,-4.49484,4.6055,0.02664,4.25527
crizotinib,multi_kinase,5UGC,EGFR,L858R+T790M,-1.56,-5.23353,1.09356,0.66613,7.7509
crizotinib,multi_kinase,6OIM,KRAS,G12C+sotorasib,-3.95,-2.53884,8.26293,0.05648,4.44885
crizotinib,multi_kinase,8A2B,EGFR,L858R,-0.61,-6.44714,0.78259,0.72644,7.59023
crizotinib,multi_kinase,8FMI,KRAS,WT,-1.06,-5.48292,1.51591,0.12794,6.3476
dacomitinib,egfr_family,3POZ,EGFR,WT,-0.26,-8.2511,0.72012,0.95371,8.40345
dacomitinib,egfr_family,4I24,EGFR,T790M,0.11,-9.53713,0.89702,0.97504,8.21439
dacomitinib,egfr_family,4LDJ,KRAS,G12C,-0.74,-5.58589,2.44239,0.44565,6.88025
dacomitinib,egfr_family,5UGC,EGFR,L858R+T790M,-0.88,-7.97756,1.02706,0.68263,7.91327
dacomitinib,egfr_family,6OIM,KRAS,G12C+sotorasib,-1.85,-5.84456,2.83968,0.16718,5.9108
dacomitinib,egfr_family,8A2B,EGFR,L858R,-0.18,-7.19579,1.76931,0.88752,7.6666
dacomitinib,egfr_family,8FMI,KRAS,WT,-0.96,-6.58126,1.65027,0.20206,6.43719
dasatinib,multi_kinase,3POZ,EGFR,WT,-0.48,-7.20686,3.42841,0.10638,6.98595
dasatinib,multi_kinase,4I24,EGFR,T790M,-0.36,-8.55694,0.70816,0.91947,7.87938
dasatinib,multi_kinase,4LDJ,KRAS,G12C,-1.99,-5.0015,2.14126,0.07479,4.62633
dasatinib,multi_kinase,5UGC,EGFR,L858R+T790M,-2.01,-6.12114,6.13886,0.09073,5.38251
dasatinib,multi_kinase,6OIM,KRAS,G12C+sotorasib,-3.97,15.0273,6.96231,0.1957,5.30751
dasatinib,multi_kinase,8A2B,EGFR,L858R,-0.44,-7.22384,1.97069,0.67538,7.16314
dasatinib,multi_kinase,8FMI,KRAS,WT,-1.42,-5.90501,1.40817,0.03034,4.45102
disulfiram,repurposing_candidate,3POZ,EGFR,WT,-0.63,-4.56747,1.09972,0.25916,4.39535
disulfiram,repurposing_candidate,4I24,EGFR,T790M,-0.75,-4.27262,2.01531,0.39022,5.16701
disulfiram,repurposing_candidate,4LDJ,KRAS,G12C,-1.85,-2.65625,1.39389,0.13144,3.11468
disulfiram,repurposing_candidate,5UGC,EGFR,L858R+T790M,-1.8,-4.02398,3.013,0.40552,5.34677
disulfiram,repurposing_candidate,6OIM,KRAS,G12C+sotorasib,-3.55,-2.45147,7.20575,0.37349,3.27252
disulfiram,repurposing_candidate,8A2B,EGFR,L858R,-0.54,-4.11217,1.81403,0.28596,4.65215
disulfiram,repurposing_candidate,8FMI,KRAS,WT,-1.92,-3.05313,1.9419,0.15299,3.37777
divarasib,kras_family,3POZ,EGFR,WT,-1.82,-7.57335,1.88292,0.02355,7.38703
divarasib,kras_family,4I24,EGFR,T790M,-1.55,-6.60809,2.41556,0.37711,8.3481
divarasib,kras_family,4LDJ,KRAS,G12C,-2.4,-3.52869,1.02935,0.1931,7.33835
divarasib,kras_family,5UGC,EGFR,L858R+T790M,-1.84,-0.68578,1.68643,0.47294,8.18683
divarasib,kras_family,6OIM,KRAS,G12C+sotorasib,-1.68,-9.21618,1.31226,0.65769,8.43533
divarasib,kras_family,8A2B,EGFR,L858R,-1.11,-8.06359,1.54996,0.2583,7.91568
divarasib,kras_family,8FMI,KRAS,WT,-2.54,-6.71062,2.17133,0.06897,6.44033
doxycycline,repurposing_candidate,3POZ,EGFR,WT,-0.53,-9.02832,3.31575,0.5798,5.37794
doxycycline,repurposing_candidate,4I24,EGFR,T790M,-1.21,-0.54156,1.68418,0.15705,5.0092
doxycycline,repurposing_candidate,4LDJ,KRAS,G12C,-1.78,-7.3404,2.2404,0.79639,5.63473
doxycycline,repurposing_candidate,5UGC,EGFR,L858R+T790M,-0.78,-7.66097,2.80874,0.13171,5.15286
doxycycline,repurposing_candidate,6OIM,KRAS,G12C+sotorasib,-1.67,-7.10337,1.4769,0.36604,5.18924
doxycycline,repurposing_candidate,8A2B,EGFR,L858R,-0.55,-0.93298,0.52706,0.21601,4.71676
doxycycline,repurposing_candidate,8FMI,KRAS,WT,-1.21,-7.47097,1.38527,0.52346,5.1655
erlotinib,known_answer,3POZ,EGFR,WT,-0.29,-7.22152,1.89995,0.73812,7.14376
erlotinib,known_answer,4I24,EGFR,T790M,-0.21,-6.95131,1.17189,0.75004,7.10241
erlotinib,known_answer,4LDJ,KRAS,G12C,-2.26,-3.44096,7.23478,0.05175,4.25003
erlotinib,known_answer,5UGC,EGFR,L858R+T790M,-1.0,-5.10954,2.4431,0.37059,6.55064
erlotinib,known_answer,6OIM,KRAS,G12C+sotorasib,-1.59,-6.42085,1.56777,0.08649,5.00434
erlotinib,known_answer,8A2B,EGFR,L858R,-0.4,-7.36405,1.59597,0.95674,6.97518
erlotinib,known_answer,8FMI,KRAS,WT,-2.21,-5.82346,2.20256,0.11503,5.28505
gefitinib,known_answer,3POZ,EGFR,WT,-0.1,-7.70267,0.71559,0.9504,8.1045
gefitinib,known_answer,4I24,EGFR,T790M,-0.24,-8.73038,1.34003,0.97289,7.88075
gefitinib,known_answer,4LDJ,KRAS,G12C,-1.3,-5.11316,2.05002,0.61929,6.79185
gefitinib,known_answer,5UGC,EGFR,L858R+T790M,-1.5,-6.11894,2.92966,0.22466,7.05215
gefitinib,known_answer,6OIM,KRAS,G12C+sotorasib,-1.95,-6.50329,2.65673,0.64447,6.2786
gefitinib,known_answer,8A2B,EGFR,L858R,-0.49,-7.34519,3.41874,0.73202,7.21423
gefitinib,known_answer,8FMI,KRAS,WT,-1.02,-5.58965,3.55087,0.0211,4.59235
imatinib,multi_kinase,3POZ,EGFR,WT,-1.02,-8.37992,1.26843,0.7233,7.68302
imatinib,multi_kinase,4I24,EGFR,T790M,-0.8,-9.43023,1.82142,0.82436,7.83545
imatinib,multi_kinase,4LDJ,KRAS,G12C,-1.21,-6.972,1.19444,0.16894,5.51021
imatinib,multi_kinase,5UGC,EGFR,L858R+T790M,-0.93,-6.34214,1.9743,0.47849,7.85126
imatinib,multi_kinase,6OIM,KRAS,G12C+sotorasib,-3.45,-4.33309,6.93827,0.02339,5.13344
imatinib,multi_kinase,8A2B,EGFR,L858R,-0.8,-8.25355,1.20812,0.9067,7.65296
imatinib,multi_kinase,8FMI,KRAS,WT,-1.99,-5.82532,2.60224,0.25133,6.14662
itraconazole,repurposing_candidate,3POZ,EGFR,WT,-1.39,-6.60324,2.27107,0.0346,6.3811
itraconazole,repurposing_candidate,4I24,EGFR,T790M,-2.18,-7.95394,1.73982,0.4178,7.36893
itraconazole,repurposing_candidate,4LDJ,KRAS,G12C,-2.81,-5.76473,3.1239,0.0899,5.23035
itraconazole,repurposing_candidate,5UGC,EGFR,L858R+T790M,-2.63,4.5494,0.96471,0.30493,7.27873
itraconazole,repurposing_candidate,6OIM,KRAS,G12C+sotorasib,-3.34,14.76102,17.08443,0.02777,5.37072
itraconazole,repurposing_candidate,8A2B,EGFR,L858R,-2.14,-8.25563,2.29516,0.04594,5.54919
itraconazole,repurposing_candidate,8FMI,KRAS,WT,-2.12,-6.13343,2.19124,0.06477,5.64567
lapatinib,egfr_family,3POZ,EGFR,WT,-0.24,-10.80872,0.81171,0.97897,8.75891
lapatinib,egfr_family,4I24,EGFR,T790M,-0.91,-7.38128,1.10614,0.91378,8.5872
lapatinib,egfr_family,4LDJ,KRAS,G12C,-1.85,-6.24076,1.79822,0.03811,4.71849
lapatinib,egfr_family,5UGC,EGFR,L858R+T790M,-1.77,0.09431,2.55427,0.46151,7.84058
lapatinib,egfr_family,6OIM,KRAS,G12C+sotorasib,-2.65,-4.84904,13.01577,0.01382,5.67576
lapatinib,egfr_family,8A2B,EGFR,L858R,-0.66,-8.52198,0.71411,0.76561,7.88683
lapatinib,egfr_family,8FMI,KRAS,WT,-2.65,-4.64179,3.74119,0.03868,5.03278
metformin,repurposing_candidate,3POZ,EGFR,WT,0.15,-3.66472,1.11676,0.8753,4.27395
metformin,repurposing_candidate,4I24,EGFR,T790M,0.41,-3.60333,0.98623,0.73036,3.49938
metformin,repurposing_candidate,4LDJ,KRAS,G12C,0.27,-3.87408,1.35888,0.65837,3.50239
metformin,repurposing_candidate,5UGC,EGFR,L858R+T790M,0.39,-4.02506,0.49558,0.89703,4.09721
metformin,repurposing_candidate,6OIM,KRAS,G12C+sotorasib,-4.31,-1.16473,5.37381,0.65026,3.18322
metformin,repurposing_candidate,8A2B,EGFR,L858R,0.71,-3.6678,0.53605,0.92818,4.65826
metformin,repurposing_candidate,8FMI,KRAS,WT,-0.1,-4.15061,1.13765,0.5508,3.7663
neratinib,egfr_family,3POZ,EGFR,WT,-0.47,-8.28152,2.62623,0.36592,8.22663
neratinib,egfr_family,4I24,EGFR,T790M,-0.54,-7.88684,1.46309,0.92914,9.04763
neratinib,egfr_family,4LDJ,KRAS,G12C,-2.46,-4.78149,2.73773,0.04665,5.62441
neratinib,egfr_family,5UGC,EGFR,L858R+T790M,-1.18,2.08626,1.86485,0.68503,8.4883
neratinib,egfr_family,6OIM,KRAS,G12C+sotorasib,-2.62,-4.55869,11.90448,0.02616,4.87758
neratinib,egfr_family,8A2B,EGFR,L858R,-0.64,-8.24992,2.91661,0.3859,7.65196
neratinib,egfr_family,8FMI,KRAS,WT,-1.54,-5.82123,1.56805,0.36249,7.23701
osimertinib,known_answer,3POZ,EGFR,WT,-0.66,-6.49206,1.19627,0.77864,8.14645
osimertinib,known_answer,4I24,EGFR,T790M,-0.66,-7.43364,2.17107,0.28362,7.60888
osimertinib,known_answer,4LDJ,KRAS,G12C,-1.55,-4.97617,2.66505,0.02282,5.46384
osimertinib,known_answer,5UGC,EGFR,L858R+T790M,-1.55,-6.23781,3.51198,0.05399,6.45052
osimertinib,known_answer,6OIM,KRAS,G12C+sotorasib,-3.15,-5.96832,7.47864,0.24468,6.50469
osimertinib,known_answer,8A2B,EGFR,L858R,-0.9,-6.44884,2.9789,0.10289,6.74235
osimertinib,known_answer,8FMI,KRAS,WT,-1.68,-5.1324,2.65341,0.04263,5.68851
ponatinib,multi_kinase,3POZ,EGFR,WT,-1.71,-9.01898,3.50976,0.07007,6.39386
ponatinib,multi_kinase,4I24,EGFR,T790M,-2.19,13.3793,3.86531,0.51338,7.44984
ponatinib,multi_kinase,4LDJ,KRAS,G12C,-2.34,-4.18386,1.82097,0.04709,5.01499
ponatinib,multi_kinase,5UGC,EGFR,L858R+T790M,-2.92,-6.77276,1.46528,0.40018,7.32193
ponatinib,multi_kinase,6OIM,KRAS,G12C+sotorasib,-2.81,22.20585,3.62729,0.79258,7.09786
ponatinib,multi_kinase,8A2B,EGFR,L858R,-0.82,-10.47691,1.88488,0.45094,7.27654
ponatinib,multi_kinase,8FMI,KRAS,WT,-2.04,-5.84069,1.42652,0.05904,5.00109
propranolol,repurposing_candidate,3POZ,EGFR,WT,-0.43,-7.71235,1.41436,0.49127,5.36401
propranolol,repurposing_candidate,4I24,EGFR,T790M,-0.43,-7.02991,1.55237,0.36583,4.54282
propranolol,repurposing_candidate,4LDJ,KRAS,G12C,-1.26,-4.78758,5.23714,0.16749,2.90542
propranolol,repurposing_candidate,5UGC,EGFR,L858R+T790M,-0.95,-7.34605,1.57571,0.33812,4.81084
propranolol,repurposing_candidate,6OIM,KRAS,G12C+sotorasib,-3.62,-4.79816,4.4403,0.38878,3.6662
propranolol,repurposing_candidate,8A2B,EGFR,L858R,-0.7,-6.46776,0.83056,0.38165,5.11591
propranolol,repurposing_candidate,8FMI,KRAS,WT,-1.19,-5.48778,1.58069,0.49336,3.97722
simvastatin,repurposing_candidate,3POZ,EGFR,WT,-1.56,-7.21553,1.4243,0.07094,5.15689
simvastatin,repurposing_candidate,4I24,EGFR,T790M,-2.09,5.04762,2.88382,0.31785,6.23834
simvastatin,repurposing_candidate,4LDJ,KRAS,G12C,-2.65,-4.94533,3.36395,0.14167,4.66131
simvastatin,repurposing_candidate,5UGC,EGFR,L858R+T790M,-1.32,-6.01859,2.52908,0.27086,6.01176
simvastatin,repurposing_candidate,6OIM,KRAS,G12C+sotorasib,-3.7,-2.41242,5.53473,0.18007,4.77854
simvastatin,repurposing_candidate,8A2B,EGFR,L858R,-1.6,-6.77368,1.8446,0.12956,5.11872
simvastatin,repurposing_candidate,8FMI,KRAS,WT,-1.34,-6.17901,1.91353,0.14918,5.85275
sorafenib,multi_kinase,3POZ,EGFR,WT,-1.57,-10.14589,4.57283,0.26191,6.81943
sorafenib,multi_kinase,4I24,EGFR,T790M,-1.54,-5.0605,1.64911,0.20142,6.7454
sorafenib,multi_kinase,4LDJ,KRAS,G12C,-2.42,-6.1984,2.3951,0.63786,5.90445
sorafenib,multi_kinase,5UGC,EGFR,L858R+T790M,-1.05,-0.8222,1.3346,0.89681,7.67381
sorafenib,multi_kinase,6OIM,KRAS,G12C+sotorasib,-2.8,16.70835,4.4656,0.51155,5.66889
sorafenib,multi_kinase,8A2B,EGFR,L858R,-0.52,-9.8332,1.45748,0.83503,7.22228
sorafenib,multi_kinase,8FMI,KRAS,WT,-1.03,-6.89184,2.26547,0.1695,5.41056
sotorasib,known_answer,3POZ,EGFR,WT,-1.38,-6.88414,2.47412,0.14805,7.63366
sotorasib,known_answer,4I24,EGFR,T790M,-2.18,1.47822,1.28768,0.22016,7.39248
sotorasib,known_answer,4LDJ,KRAS,G12C,-3.3,-6.49713,2.45177,0.25185,6.3061
sotorasib,known_answer,5UGC,EGFR,L858R+T790M,-1.74,-4.50298,2.97572,0.02202,7.08422
sotorasib,known_answer,6OIM,KRAS,G12C+sotorasib,-2.82,-5.55145,1.88834,0.01578,5.68531
sotorasib,known_answer,8A2B,EGFR,L858R,-2.18,-2.42742,1.83769,0.05503,6.51155
sotorasib,known_answer,8FMI,KRAS,WT,-2.59,-7.03818,1.96722,0.76422,7.90821
sunitinib,multi_kinase,3POZ,EGFR,WT,-0.75,-8.73834,1.08016,0.28101,6.89414
sunitinib,multi_kinase,4I24,EGFR,T790M,-0.62,-7.5886,1.36632,0.83537,7.00635
sunitinib,multi_kinase,4LDJ,KRAS,G12C,-1.37,-5.19962,1.94822,0.62638,6.23589
sunitinib,multi_kinase,5UGC,EGFR,L858R+T790M,-0.62,-7.63948,1.88592,0.6152,6.97298
sunitinib,multi_kinase,6OIM,KRAS,G12C+sotorasib,-4.04,-4.40877,9.97778,0.36849,6.0524
sunitinib,multi_kinase,8A2B,EGFR,L858R,-0.71,-6.0186,1.6979,0.34195,6.44962
sunitinib,multi_kinase,8FMI,KRAS,WT,-1.47,-6.37187,1.89596,0.65558,6.12489
thalidomide,repurposing_candidate,3POZ,EGFR,WT,-0.47,-7.3695,1.39233,0.86474,5.72845
thalidomide,repurposing_candidate,4I24,EGFR,T790M,0.36,-6.55928,0.93119,0.77786,5.36498
thalidomide,repurposing_candidate,4LDJ,KRAS,G12C,-0.62,-4.85026,1.78858,0.56211,4.4976
thalidomide,repurposing_candidate,5UGC,EGFR,L858R+T790M,0.2,-7.07714,1.68561,0.71703,5.73105
thalidomide,repurposing_candidate,6OIM,KRAS,G12C+sotorasib,-4.36,-3.90383,5.60839,0.41759,4.31968
thalidomide,repurposing_candidate,8A2B,EGFR,L858R,0.07,-6.60378,1.45167,0.5638,5.32331
thalidomide,repurposing_candidate,8FMI,KRAS,WT,-0.56,-6.48811,1.01984,0.63736,4.24847
vandetanib,egfr_family,3POZ,EGFR,WT,-0.98,-8.4497,2.09821,0.21617,6.95131
vandetanib,egfr_family,4I24,EGFR,T790M,0.1,-8.54438,1.1886,0.90638,7.66333
vandetanib,egfr_family,4LDJ,KRAS,G12C,-1.23,-6.94627,2.33266,0.43887,6.81398
vandetanib,egfr_family,5UGC,EGFR,L858R+T790M,-1.45,-5.61758,5.95886,0.16431,5.80897
vandetanib,egfr_family,6OIM,KRAS,G12C+sotorasib,-1.93,-6.18521,1.82596,0.11592,5.82804
vandetanib,egfr_family,8A2B,EGFR,L858R,0.05,-8.32657,0.72688,0.96527,7.52733
vandetanib,egfr_family,8FMI,KRAS,WT,-0.93,-5.98098,1.21282,0.48453,6.05325
verapamil,repurposing_candidate,3POZ,EGFR,WT,-0.86,-7.21216,0.99605,0.84598,7.8299
verapamil,repurposing_candidate,4I24,EGFR,T790M,-1.91,-2.50689,1.70511,0.16776,6.65809
verapamil,repurposing_candidate,4LDJ,KRAS,G12C,-3.32,-3.99812,2.66265,0.3055,5.04412
verapamil,repurposing_candidate,5UGC,EGFR,L858R+T790M,-2.67,-5.58698,2.67967,0.15527,6.01153
verapamil,repurposing_candidate,6OIM,KRAS,G12C+sotorasib,-4.68,12.27212,5.14606,0.36588,5.60869
verapamil,repurposing_candidate,8A2B,EGFR,L858R,-1.45,-7.00179,1.91612,0.19197,6.22583
verapamil,repurposing_candidate,8FMI,KRAS,WT,-3.77,-4.5721,2.13251,0.06254,4.14028
