rep,drug,category,pdb,target,state,diffdock_confidence,gnina_affinity,gnina_minimize_rmsd,gnina_cnn_score,gnina_cnn_affinity
1,acebutolol,approved_library,3POZ,EGFR,WT,-0.7,-6.86579,2.37595,0.75518,6.24577
1,acebutolol,approved_library,5UGC,EGFR,L858R+T790M,-0.71,-1.08259,1.37845,0.56653,6.37415
1,acetaminophen,approved_library,3POZ,EGFR,WT,0.09,-4.73183,1.6921,0.49083,3.41126
1,acetaminophen,approved_library,5UGC,EGFR,L858R+T790M,0.27,-5.04151,5.16481,0.55326,4.69338
1,acetazolamide,approved_library,3POZ,EGFR,WT,0.18,-4.97106,0.65541,0.95371,4.48486
1,acetazolamide,approved_library,5UGC,EGFR,L858R+T790M,0.73,-5.4275,0.68223,0.91442,4.58043
1,acetylcysteine,approved_library,3POZ,EGFR,WT,-0.56,-3.46924,1.01215,0.83116,4.26487
1,acetylcysteine,approved_library,5UGC,EGFR,L858R+T790M,-0.28,-3.36161,0.85985,0.81615,4.34114
1,adagrasib,known_answer,3POZ,EGFR,WT,-2.55,-7.55178,2.99869,0.01308,6.50939
1,adagrasib,known_answer,5UGC,EGFR,L858R+T790M,-2.05,-7.78435,3.22967,0.02793,6.6858
1,adenosine,approved_library,3POZ,EGFR,WT,0.1,-6.85791,1.93705,0.93101,5.04567
1,adenosine,approved_library,5UGC,EGFR,L858R+T790M,0.01,-7.16841,0.45554,0.98389,5.86799
1,afatinib,egfr_family,3POZ,EGFR,WT,-1.18,-7.98057,2.21355,0.24887,7.49457
1,afatinib,egfr_family,5UGC,EGFR,L858R+T790M,-1.52,-6.53459,4.33232,0.11942,6.87137
1,agomelatine,approved_library,3POZ,EGFR,WT,-0.74,-6.69516,0.80834,0.57274,5.24255
1,agomelatine,approved_library,5UGC,EGFR,L858R+T790M,-0.82,-7.119,1.09929,0.28896,4.86972
1,alfentanil,approved_library,3POZ,EGFR,WT,-0.69,-5.44863,0.7265,0.58768,6.87767
1,alfentanil,approved_library,5UGC,EGFR,L858R+T790M,-1.13,-4.22616,1.19063,0.30512,6.53297
1,alprostadil,approved_library,3POZ,EGFR,WT,-0.87,-6.54909,2.10199,0.35566,5.91052
1,alprostadil,approved_library,5UGC,EGFR,L858R+T790M,-1.84,-2.14781,1.60981,0.23593,5.72684
1,amdinocillin,approved_library,3POZ,EGFR,WT,-0.38,-7.17787,1.38861,0.12229,5.65392
1,amdinocillin,approved_library,5UGC,EGFR,L858R+T790M,-0.07,-5.09738,1.86387,0.1969,5.92615
1,aminoglutethimide,approved_library,3POZ,EGFR,WT,-2.47,-6.65672,2.53197,0.12531,5.0071
1,aminoglutethimide,approved_library,5UGC,EGFR,L858R+T790M,-0.69,-6.66622,2.74518,0.1956,5.0582
1,aminohippuric-acid,approved_library,3POZ,EGFR,WT,0.12,-5.35956,2.04588,0.59345,5.06295
1,aminohippuric-acid,approved_library,5UGC,EGFR,L858R+T790M,0.45,-6.30979,0.52586,0.71074,4.1574
1,amiodarone,approved_library,3POZ,EGFR,WT,-0.99,-6.22046,2.72388,0.08187,6.45023
1,amiodarone,approved_library,5UGC,EGFR,L858R+T790M,-1.36,3.72032,1.39645,0.71796,7.45726
1,amitriptyline,approved_library,3POZ,EGFR,WT,-0.54,-2.19532,1.21532,0.20807,5.73009
1,amitriptyline,approved_library,5UGC,EGFR,L858R+T790M,-0.15,-7.49702,1.77041,0.20698,5.34259
1,amobarbital,approved_library,3POZ,EGFR,WT,-0.58,-5.29193,1.12119,0.56982,5.20113
1,amobarbital,approved_library,5UGC,EGFR,L858R+T790M,-1.0,-2.6776,1.29266,0.73829,5.92454
1,amprenavir,approved_library,3POZ,EGFR,WT,-1.19,-6.73236,1.09629,0.20111,6.36355
1,amprenavir,approved_library,5UGC,EGFR,L858R+T790M,-3.03,-5.99422,4.28696,0.06111,5.91088
1,amsacrine,approved_library,3POZ,EGFR,WT,-0.59,-8.76093,1.69242,0.22119,6.2211
1,amsacrine,approved_library,5UGC,EGFR,L858R+T790M,-0.79,-8.77904,0.95853,0.86838,7.27569
1,apomorphine,approved_library,3POZ,EGFR,WT,-0.41,-8.71673,1.78131,0.18603,4.4964
1,apomorphine,approved_library,5UGC,EGFR,L858R+T790M,0.28,-9.95449,0.73645,0.91242,6.28588
1,aprobarbital,approved_library,3POZ,EGFR,WT,-0.73,-4.15025,0.91633,0.55865,5.16712
1,aprobarbital,approved_library,5UGC,EGFR,L858R+T790M,-0.91,-0.65243,0.99447,0.75139,5.41255
1,aspirin,repurposing_candidate,3POZ,EGFR,WT,-0.17,-6.12711,0.40209,0.8604,4.59868
1,aspirin,repurposing_candidate,5UGC,EGFR,L858R+T790M,-0.21,-5.82868,1.19839,0.74207,4.21057
1,atenolol,approved_library,3POZ,EGFR,WT,0.03,-7.55487,0.5495,0.63459,5.18985
1,atenolol,approved_library,5UGC,EGFR,L858R+T790M,-0.18,-6.60961,1.03816,0.26033,4.51843
1,atomoxetine,approved_library,3POZ,EGFR,WT,-0.56,-6.19746,0.67411,0.80372,5.91099
1,atomoxetine,approved_library,5UGC,EGFR,L858R+T790M,-0.53,-6.40254,1.23127,0.18929,4.93597
1,azelastine,approved_library,3POZ,EGFR,WT,-0.58,-9.32386,0.79777,0.24045,6.15345
1,azelastine,approved_library,5UGC,EGFR,L858R+T790M,-0.57,-8.85877,2.03952,0.50202,6.55821
1,barbital,approved_library,3POZ,EGFR,WT,-0.85,-4.52675,0.48855,0.53122,4.41829
1,barbital,approved_library,5UGC,EGFR,L858R+T790M,-0.51,-4.26784,1.78242,0.37928,4.72548
1,benznidazole,approved_library,3POZ,EGFR,WT,-0.33,-6.85777,1.14397,0.29747,5.28228
1,benznidazole,approved_library,5UGC,EGFR,L858R+T790M,-0.49,-5.6539,1.52719,0.82206,5.71578
1,benzydamine,approved_library,3POZ,EGFR,WT,-0.13,-8.43029,1.45188,0.91426,6.27242
1,benzydamine,approved_library,5UGC,EGFR,L858R+T790M,-0.77,-7.28885,1.54733,0.37906,5.59584
1,betamethasone,approved_library,3POZ,EGFR,WT,-1.65,-8.23217,2.89104,0.23181,5.5016
1,betamethasone,approved_library,5UGC,EGFR,L858R+T790M,-1.49,-9.11862,1.90897,0.34911,6.16342
1,betaxolol,approved_library,3POZ,EGFR,WT,-0.48,-6.55669,1.93075,0.60588,5.93651
1,betaxolol,approved_library,5UGC,EGFR,L858R+T790M,-1.24,-5.31426,1.89117,0.16194,4.95891
1,bicalutamide,approved_library,3POZ,EGFR,WT,-0.15,-9.66317,1.49237,0.46792,6.48066
1,bicalutamide,approved_library,5UGC,EGFR,L858R+T790M,-1.7,-7.30177,3.7587,0.17756,5.62993
1,bifonazole,approved_library,3POZ,EGFR,WT,-0.32,-8.83444,1.39597,0.82852,6.66431
1,bifonazole,approved_library,5UGC,EGFR,L858R+T790M,-2.06,4.34331,0.94612,0.88773,6.77928
1,bromazepam,approved_library,3POZ,EGFR,WT,-0.36,-5.13266,1.11074,0.64784,6.28066
1,bromazepam,approved_library,5UGC,EGFR,L858R+T790M,0.16,-6.81777,0.90931,0.55196,6.30593
1,bromocriptine,approved_library,3POZ,EGFR,WT,-1.17,0.3163,1.55636,0.08691,6.48426
1,bromocriptine,approved_library,5UGC,EGFR,L858R+T790M,-2.13,-8.35188,3.8207,0.14465,6.90045
1,buspirone,approved_library,3POZ,EGFR,WT,-0.73,-5.97706,2.08192,0.11727,5.87656
1,buspirone,approved_library,5UGC,EGFR,L858R+T790M,-1.2,-5.9275,1.59502,0.16084,5.89376
1,butabarbital,approved_library,3POZ,EGFR,WT,-0.9,-5.18438,0.56452,0.45553,4.88536
1,butabarbital,approved_library,5UGC,EGFR,L858R+T790M,-1.13,-0.23801,1.28695,0.79297,5.50543
1,butalbital,approved_library,3POZ,EGFR,WT,-0.84,-5.33965,0.46645,0.43406,5.13456
1,butalbital,approved_library,5UGC,EGFR,L858R+T790M,-0.38,-5.88637,4.10445,0.1003,3.99894
1,caffeine,approved_library,3POZ,EGFR,WT,-0.25,-5.08002,0.33491,0.91855,4.87034
1,caffeine,approved_library,5UGC,EGFR,L858R+T790M,-0.24,-5.74337,0.66596,0.9524,5.46178
1,carbamazepine,approved_library,3POZ,EGFR,WT,-0.28,-7.84334,0.52202,0.96266,6.2472
1,carbamazepine,approved_library,5UGC,EGFR,L858R+T790M,-0.34,-7.81517,0.78592,0.95956,6.2825
1,carmustine,approved_library,3POZ,EGFR,WT,-0.21,-4.24153,0.57008,0.875,4.05612
1,carmustine,approved_library,5UGC,EGFR,L858R+T790M,0.25,-4.65232,1.23486,0.72677,4.07348
1,cefprozil-anhydrous-e,approved_library,3POZ,EGFR,WT,-0.62,-5.16411,0.84187,0.54404,6.96675
1,cefprozil-anhydrous-e,approved_library,5UGC,EGFR,L858R+T790M,-1.12,-6.33009,2.40514,0.04461,5.04798
1,ceftizoxime,approved_library,3POZ,EGFR,WT,-0.71,-7.52062,2.35675,0.14259,5.00111
1,ceftizoxime,approved_library,5UGC,EGFR,L858R+T790M,-0.64,-6.79989,1.54957,0.79521,6.88255
1,celecoxib,approved_library,3POZ,EGFR,WT,-0.6,-8.42674,1.63581,0.36678,6.13695
1,celecoxib,approved_library,5UGC,EGFR,L858R+T790M,-0.41,-9.33704,1.14514,0.58549,6.7058
1,cephalothin,approved_library,3POZ,EGFR,WT,-0.15,-7.28841,0.92641,0.49528,6.61203
1,cephalothin,approved_library,5UGC,EGFR,L858R+T790M,-0.93,-5.40985,2.24276,0.21686,5.57432
1,chlorambucil,approved_library,3POZ,EGFR,WT,-0.17,-6.31355,1.29106,0.34374,5.16586
1,chlorambucil,approved_library,5UGC,EGFR,L858R+T790M,-0.83,-5.20407,1.41714,0.18494,4.64312
1,chloramphenicol,approved_library,3POZ,EGFR,WT,-0.8,-6.84902,1.42295,0.53429,5.57946
1,chloramphenicol,approved_library,5UGC,EGFR,L858R+T790M,-0.96,-5.77083,1.28496,0.34798,5.51112
1,chlordiazepoxide,approved_library,3POZ,EGFR,WT,-0.08,-7.70773,1.77568,0.80836,6.4124
1,chlordiazepoxide,approved_library,5UGC,EGFR,L858R+T790M,0.88,-8.67144,1.10606,0.94396,6.72399
1,chloroquine,approved_library,3POZ,EGFR,WT,-0.64,-6.42294,1.13748,0.93644,7.14152
1,chloroquine,approved_library,5UGC,EGFR,L858R+T790M,-1.11,-5.89816,2.03834,0.66997,6.65193
1,chlorpheniramine,approved_library,3POZ,EGFR,WT,-0.13,-6.51919,1.08102,0.35773,5.56671
1,chlorpheniramine,approved_library,5UGC,EGFR,L858R+T790M,-0.39,-7.1436,1.09818,0.55829,5.99559
1,chlorpromazine,approved_library,3POZ,EGFR,WT,-0.67,-3.39208,0.87316,0.19287,5.57689
1,chlorpromazine,approved_library,5UGC,EGFR,L858R+T790M,-0.88,-6.03076,2.50803,0.20949,5.54043
1,chlorpropamide,approved_library,3POZ,EGFR,WT,-0.05,-6.69719,0.89835,0.59246,5.98115
1,chlorpropamide,approved_library,5UGC,EGFR,L858R+T790M,0.03,-5.27081,0.74051,0.46182,5.1209
1,cimetidine,repurposing_candidate,3POZ,EGFR,WT,0.1,-5.37482,1.43345,0.49908,5.99543
1,cimetidine,repurposing_candidate,5UGC,EGFR,L858R+T790M,-0.4,-4.59222,0.81067,0.33334,5.98661
1,ciprofloxacin,approved_library,3POZ,EGFR,WT,0.42,-7.2615,0.65269,0.78483,6.65864
1,ciprofloxacin,approved_library,5UGC,EGFR,L858R+T790M,0.69,-8.23907,1.14646,0.69296,6.73236
1,citalopram,approved_library,3POZ,EGFR,WT,-0.54,-4.5528,0.8865,0.12691,5.43602
1,citalopram,approved_library,5UGC,EGFR,L858R+T790M,-0.81,-6.52817,2.62147,0.1295,4.94929
1,clidinium,approved_library,3POZ,EGFR,WT,-0.83,-7.66494,1.32441,0.15593,5.17886
1,clidinium,approved_library,5UGC,EGFR,L858R+T790M,-2.35,-7.0309,3.68224,0.39228,5.46081
1,clioquinol,approved_library,3POZ,EGFR,WT,-0.17,-6.00495,0.26844,0.3878,4.85582
1,clioquinol,approved_library,5UGC,EGFR,L858R+T790M,0.08,-6.15283,0.79705,0.93486,5.60581
1,clofibrate,approved_library,3POZ,EGFR,WT,0.11,-5.8761,0.97603,0.58415,4.52573
1,clofibrate,approved_library,5UGC,EGFR,L858R+T790M,-0.98,-5.96124,1.49419,0.43666,4.80381
1,clometacin,approved_library,3POZ,EGFR,WT,0.06,-7.82255,1.28587,0.70702,6.61732
1,clometacin,approved_library,5UGC,EGFR,L858R+T790M,-3.14,-5.4945,2.4481,0.25308,5.9242
1,clomipramine,approved_library,3POZ,EGFR,WT,-1.08,-1.96108,1.20748,0.17506,5.35931
1,clomipramine,approved_library,5UGC,EGFR,L858R+T790M,-0.5,-8.10921,0.97926,0.74475,6.19198
1,clonazepam,approved_library,3POZ,EGFR,WT,-0.55,-6.22183,1.15478,0.8441,6.4284
1,clonazepam,approved_library,5UGC,EGFR,L858R+T790M,0.33,-7.96254,0.86425,0.92469,6.76899
1,clotrimazole,approved_library,3POZ,EGFR,WT,-2.01,-0.52333,0.84828,0.49577,6.23669
1,clotrimazole,approved_library,5UGC,EGFR,L858R+T790M,-2.78,0.31522,1.67229,0.37055,6.16593
1,clozapine,approved_library,3POZ,EGFR,WT,0.26,-8.09991,1.48581,0.0506,5.31095
1,clozapine,approved_library,5UGC,EGFR,L858R+T790M,-0.7,-7.73156,1.22312,0.39476,6.48963
1,codeine,approved_library,3POZ,EGFR,WT,-0.36,-7.24027,2.61208,0.09363,4.85371
1,codeine,approved_library,5UGC,EGFR,L858R+T790M,-1.11,-6.66639,4.45156,0.05511,3.85434
1,colchicine,approved_library,3POZ,EGFR,WT,-0.67,-7.70009,1.70364,0.14809,5.50225
1,colchicine,approved_library,5UGC,EGFR,L858R+T790M,-0.88,-7.54813,1.65776,0.7206,7.04511
1,crizotinib,multi_kinase,3POZ,EGFR,WT,-0.56,-8.18658,0.69081,0.85099,8.23321
1,crizotinib,multi_kinase,5UGC,EGFR,L858R+T790M,-1.55,-5.21789,1.13823,0.69168,7.79428
1,cromolyn-sodium,approved_library,3POZ,EGFR,WT,-0.35,-9.1002,0.95655,0.44868,6.03355
1,cromolyn-sodium,approved_library,5UGC,EGFR,L858R+T790M,-1.95,-8.45373,3.76852,0.17447,5.66426
1,cromolyn,approved_library,3POZ,EGFR,WT,-0.79,-8.95012,1.53674,0.29663,5.77
1,cromolyn,approved_library,5UGC,EGFR,L858R+T790M,-1.29,-8.60482,3.1003,0.12547,5.56757
1,cyclobarbital,approved_library,3POZ,EGFR,WT,-0.64,-5.616,0.43182,0.64833,5.43911
1,cyclobarbital,approved_library,5UGC,EGFR,L858R+T790M,-0.81,-3.87643,1.70809,0.41474,5.41792
1,cyclophosphamide-anhydrous,approved_library,3POZ,EGFR,WT,-1.12,-4.01916,3.23251,0.08355,3.4604
1,cyclophosphamide-anhydrous,approved_library,5UGC,EGFR,L858R+T790M,-0.81,-4.33231,2.13965,0.10967,3.81622
1,cyproheptadine,approved_library,3POZ,EGFR,WT,-1.31,-0.24422,2.61561,0.38279,5.64501
1,cyproheptadine,approved_library,5UGC,EGFR,L858R+T790M,-0.28,-7.52768,3.51156,0.07739,4.87798
1,dacarbazine,approved_library,3POZ,EGFR,WT,0.47,-4.74776,0.4975,0.92738,5.00663
1,dacarbazine,approved_library,5UGC,EGFR,L858R+T790M,0.43,-5.27445,0.54879,0.94705,5.24014
1,dacomitinib,egfr_family,3POZ,EGFR,WT,-0.07,-8.50261,0.68049,0.95315,8.37269
1,dacomitinib,egfr_family,5UGC,EGFR,L858R+T790M,-1.4,-6.06487,2.56084,0.28045,7.34527
1,dasatinib,multi_kinase,3POZ,EGFR,WT,-0.77,-7.3327,3.10257,0.13746,6.94999
1,dasatinib,multi_kinase,5UGC,EGFR,L858R+T790M,-1.66,-6.09341,6.45807,0.04129,5.79763
1,deferoxamine,approved_library,3POZ,EGFR,WT,-1.71,-6.98567,2.62249,0.0104,5.91477
1,deferoxamine,approved_library,5UGC,EGFR,L858R+T790M,-1.55,-3.44994,2.10359,0.15241,6.12089
1,delavirdine,approved_library,3POZ,EGFR,WT,-0.78,-8.61733,2.88258,0.18654,6.60453
1,delavirdine,approved_library,5UGC,EGFR,L858R+T790M,-1.59,-7.12492,4.05578,0.0358,6.49084
1,desipramine,approved_library,3POZ,EGFR,WT,-1.23,-7.39089,2.27047,0.17139,4.86922
1,desipramine,approved_library,5UGC,EGFR,L858R+T790M,-1.08,-7.23404,2.58986,0.21965,5.48328
1,diazepam,approved_library,3POZ,EGFR,WT,0.0,-5.99558,1.46527,0.4068,5.73088
1,diazepam,approved_library,5UGC,EGFR,L858R+T790M,-1.05,-7.47947,2.44403,0.80506,6.37984
1,dibromsalan,approved_library,3POZ,EGFR,WT,-0.34,-6.83703,1.79723,0.5659,5.76728
1,dibromsalan,approved_library,5UGC,EGFR,L858R+T790M,0.03,-6.81913,1.91941,0.59694,5.65765
1,dichlorphenamide,approved_library,3POZ,EGFR,WT,0.05,-6.41694,1.5684,0.77107,5.37305
1,dichlorphenamide,approved_library,5UGC,EGFR,L858R+T790M,-0.67,-4.90197,0.78628,0.34351,4.75118
1,diethylstilbestrol,approved_library,3POZ,EGFR,WT,-0.06,-7.74196,0.68828,0.62561,6.08545
1,diethylstilbestrol,approved_library,5UGC,EGFR,L858R+T790M,-0.93,-7.17173,0.90338,0.60282,5.57691
1,diltiazem,approved_library,3POZ,EGFR,WT,-1.02,-6.64734,1.96697,0.08803,5.50376
1,diltiazem,approved_library,5UGC,EGFR,L858R+T790M,-3.32,-5.81662,5.32632,0.12615,5.38421
1,dinoprostone,approved_library,3POZ,EGFR,WT,-1.06,-6.95378,3.68578,0.35566,5.89839
1,dinoprostone,approved_library,5UGC,EGFR,L858R+T790M,-0.73,-5.23394,1.49203,0.07784,5.83493
1,disopyramide,approved_library,3POZ,EGFR,WT,-1.67,-5.10034,1.8084,0.1356,5.50225
1,disopyramide,approved_library,5UGC,EGFR,L858R+T790M,-3.49,-5.54913,3.53394,0.54255,6.54243
1,disulfiram,repurposing_candidate,3POZ,EGFR,WT,-0.62,-4.53502,1.16457,0.35163,5.35418
1,disulfiram,repurposing_candidate,5UGC,EGFR,L858R+T790M,-1.31,-4.30914,1.59859,0.51172,5.4861
1,divarasib,kras_family,3POZ,EGFR,WT,-1.78,-6.62139,2.83845,0.01803,7.27065
1,divarasib,kras_family,5UGC,EGFR,L858R+T790M,-1.87,6.54627,0.51505,0.42686,8.21161
1,dofetilide,approved_library,3POZ,EGFR,WT,-0.93,-6.39057,3.03076,0.07011,4.96258
1,dofetilide,approved_library,5UGC,EGFR,L858R+T790M,-1.75,2.45844,1.01642,0.09663,4.65894
1,donepezil,approved_library,3POZ,EGFR,WT,-0.18,-9.03494,1.333,0.72641,6.7307
1,donepezil,approved_library,5UGC,EGFR,L858R+T790M,-0.81,-7.45159,1.32397,0.57161,6.78943
1,dopamine,approved_library,3POZ,EGFR,WT,0.09,-5.11846,0.31356,0.6307,3.69014
1,dopamine,approved_library,5UGC,EGFR,L858R+T790M,0.16,-5.83473,0.97839,0.64479,3.84494
1,doxycycline,repurposing_candidate,3POZ,EGFR,WT,-0.22,-8.47295,3.80732,0.12212,4.75021
1,doxycycline,repurposing_candidate,5UGC,EGFR,L858R+T790M,-1.53,-5.68458,5.82377,0.21772,4.30899
1,dronabinol,approved_library,3POZ,EGFR,WT,-0.87,-8.65037,2.07969,0.74179,6.78181
1,dronabinol,approved_library,5UGC,EGFR,L858R+T790M,-1.84,-7.49144,3.07978,0.22132,5.77719
1,emedastine,approved_library,3POZ,EGFR,WT,-0.21,-6.48142,1.36259,0.08012,4.49565
1,emedastine,approved_library,5UGC,EGFR,L858R+T790M,-0.2,-6.54708,1.82106,0.48402,5.95553
1,enalapril,approved_library,3POZ,EGFR,WT,-0.14,-7.25529,0.97386,0.49553,6.35711
1,enalapril,approved_library,5UGC,EGFR,L858R+T790M,-1.33,-5.60151,3.32716,0.24941,5.1824
1,enalaprilat-anhydrous,approved_library,3POZ,EGFR,WT,0.02,-6.98325,1.21261,0.65882,6.2934
1,enalaprilat-anhydrous,approved_library,5UGC,EGFR,L858R+T790M,-1.46,-6.64916,2.49676,0.10376,5.07518
1,epirubicin,approved_library,3POZ,EGFR,WT,-1.11,-9.162,5.3009,0.43231,6.37504
1,epirubicin,approved_library,5UGC,EGFR,L858R+T790M,-1.12,-8.74065,3.95324,0.65868,6.6101
1,ergotamine,approved_library,3POZ,EGFR,WT,-0.37,-6.26081,1.19836,0.11005,6.90597
1,ergotamine,approved_library,5UGC,EGFR,L858R+T790M,-1.8,-10.56619,0.97603,0.34403,7.62519
1,erlotinib,known_answer,3POZ,EGFR,WT,-0.5,-7.09094,1.76072,0.81838,7.26396
1,erlotinib,known_answer,5UGC,EGFR,L858R+T790M,-0.9,-5.2071,2.43481,0.46183,6.71226
1,ethacrynic-acid,approved_library,3POZ,EGFR,WT,-0.22,-6.49262,1.31167,0.4576,5.52876
1,ethacrynic-acid,approved_library,5UGC,EGFR,L858R+T790M,-1.07,-5.94286,3.20242,0.387,5.74998
1,ethoxzolamide,approved_library,3POZ,EGFR,WT,-0.0,-5.88421,0.84895,0.52887,5.17649
1,ethoxzolamide,approved_library,5UGC,EGFR,L858R+T790M,-0.23,-5.41472,1.78888,0.65916,5.03164
1,etidocaine,approved_library,3POZ,EGFR,WT,-0.17,-6.98536,0.73712,0.66589,5.96754
1,etidocaine,approved_library,5UGC,EGFR,L858R+T790M,-0.79,-6.03665,1.17571,0.28931,5.20671
1,etodolac,approved_library,3POZ,EGFR,WT,-0.77,-6.94472,2.19027,0.14775,5.16278
1,etodolac,approved_library,5UGC,EGFR,L858R+T790M,-0.77,-7.43089,1.68741,0.25955,5.03219
1,etoricoxib,approved_library,3POZ,EGFR,WT,-0.49,-7.6279,2.0694,0.35372,6.65322
1,etoricoxib,approved_library,5UGC,EGFR,L858R+T790M,-0.96,-5.93375,2.61669,0.06253,4.9179
1,etretinate,approved_library,3POZ,EGFR,WT,-0.56,-5.00289,2.47955,0.37351,6.45521
1,etretinate,approved_library,5UGC,EGFR,L858R+T790M,-1.15,-2.22702,1.30603,0.49008,6.20696
1,fenclofenac,approved_library,3POZ,EGFR,WT,-0.05,-7.53237,0.92589,0.30177,5.57957
1,fenclofenac,approved_library,5UGC,EGFR,L858R+T790M,-1.18,-7.4629,1.64486,0.42006,5.51901
1,fenoldopam,approved_library,3POZ,EGFR,WT,0.36,-8.01065,0.68877,0.49895,5.92107
1,fenoldopam,approved_library,5UGC,EGFR,L858R+T790M,0.62,-9.73069,0.68134,0.81421,6.48439
1,fentanyl,approved_library,3POZ,EGFR,WT,-0.54,-8.83397,1.20683,0.26077,5.72708
1,fentanyl,approved_library,5UGC,EGFR,L858R+T790M,-1.66,-8.03694,2.11366,0.20769,4.99731
1,fluconazole,approved_library,3POZ,EGFR,WT,-0.48,-6.07054,0.9363,0.35879,6.0964
1,fluconazole,approved_library,5UGC,EGFR,L858R+T790M,-1.38,-6.7319,2.33465,0.23222,6.01369
1,flumazenil,approved_library,3POZ,EGFR,WT,0.09,-7.45555,0.88164,0.81438,6.26835
1,flumazenil,approved_library,5UGC,EGFR,L858R+T790M,-1.8,-6.66798,5.34451,0.58085,5.67252
1,flunitrazepam,approved_library,3POZ,EGFR,WT,-0.15,-8.57892,0.76942,0.78154,6.50226
1,flunitrazepam,approved_library,5UGC,EGFR,L858R+T790M,-2.0,-8.80416,2.42836,0.62832,6.42079
1,fluoxetine,approved_library,3POZ,EGFR,WT,-0.49,-6.23713,1.05886,0.51726,5.79885
1,fluoxetine,approved_library,5UGC,EGFR,L858R+T790M,-0.42,-7.76502,0.70191,0.36359,5.26464
